place_name,region,menu_name,menu_price,address,url,allergy,disease,emotion_summary_x,top_tags_x,menu_id,restaurant_id,ingredient,emotion_summary_y,top_tags_y,emotion_summary,top_tags
철길우동까스,갈월동,우동,7000,서울 용산구 갈월동 69-68,https://pcmap.place.naver.com/place/1584543298,밀,"['당뇨', '고혈압', '신장질환']","포장추천, 가성비, 야식, 특별함, 분위기좋음, 속풀이, 매움, 중독성, 재방문, 친절함, 양많음, 단맛","['포장추천', '가성비', '야식', '특별함', '분위기좋음', '속풀이', '매움', '중독성', '재방문', '친절함', '양많음', '단맛']",261,32,없음,,,,
철길우동까스,갈월동,어묵우동,8000,서울 용산구 갈월동 69-68,https://pcmap.place.naver.com/place/1584543298,"밀, 땅콩/대두","['당뇨', '고혈압', '신장질환']","포장추천, 가성비, 야식, 특별함, 분위기좋음, 속풀이, 매움, 중독성, 재방문, 친절함, 양많음, 단맛","['포장추천', '가성비', '야식', '특별함', '분위기좋음', '속풀이', '매움', '중독성', '재방문', '친절함', '양많음', '단맛']",262,32,없음,,,,
철길우동까스,갈월동,돈까스,11000,서울 용산구 갈월동 69-68,https://pcmap.place.naver.com/place/1584543298,"밀, 고기",['신장질환'],"포장추천, 가성비, 야식, 특별함, 분위기좋음, 속풀이, 매움, 중독성, 재방문, 친절함, 양많음, 단맛","['포장추천', '가성비', '야식', '특별함', '분위기좋음', '속풀이', '매움', '중독성', '재방문', '친절함', '양많음', '단맛']",263,32,고기,,,,
철길우동까스,갈월동,치킨까스,12000,서울 용산구 갈월동 69-68,https://pcmap.place.naver.com/place/1584543298,"밀, 고기",['신장질환'],"포장추천, 가성비, 야식, 특별함, 분위기좋음, 속풀이, 매움, 중독성, 재방문, 친절함, 양많음, 단맛","['포장추천', '가성비', '야식', '특별함', '분위기좋음', '속풀이', '매움', '중독성', '재방문', '친절함', '양많음', '단맛']",264,32,고기,,,,
철길우동까스,갈월동,튀김무침만두,6000,서울 용산구 갈월동 69-68,https://pcmap.place.naver.com/place/1584543298,밀,['신장질환'],"포장추천, 가성비, 야식, 특별함, 분위기좋음, 속풀이, 매움, 중독성, 재방문, 친절함, 양많음, 단맛","['포장추천', '가성비', '야식', '특별함', '분위기좋음', '속풀이', '매움', '중독성', '재방문', '친절함', '양많음', '단맛']",265,32,없음,,,,
철길우동까스,갈월동,우삼겹 국물떡볶이,16000,서울 용산구 갈월동 69-68,https://pcmap.place.naver.com/place/1584543298,"밀, 고기","['당뇨', '고혈압', '저혈압', '신장질환']","포장추천, 가성비, 야식, 특별함, 분위기좋음, 속풀이, 매움, 중독성, 재방문, 친절함, 양많음, 단맛","['포장추천', '가성비', '야식', '특별함', '분위기좋음', '속풀이', '매움', '중독성', '재방문', '친절함', '양많음', '단맛']",266,32,고기,,,,
철길우동까스,갈월동,연유메론,7000,서울 용산구 갈월동 69-68,https://pcmap.place.naver.com/place/1584543298,우유,['당뇨'],"포장추천, 가성비, 야식, 특별함, 분위기좋음, 속풀이, 매움, 중독성, 재방문, 친절함, 양많음, 단맛","['포장추천', '가성비', '야식', '특별함', '분위기좋음', '속풀이', '매움', '중독성', '재방문', '친절함', '양많음', '단맛']",267,32,없음,,,,
마이프렌드쎄르지오,갈월동,치즈 플레이트,20000,서울 용산구 갈월동 59-8,https://pcmap.place.naver.com/place/1699102118,우유,[],"친절함, 가성비, 분위기좋음","['친절함', '가성비', '분위기좋음']",268,33,없음,,,,
마이프렌드쎄르지오,갈월동,하몽 플레이트,15000,서울 용산구 갈월동 59-8,https://pcmap.place.naver.com/place/1699102118,없음,[],"친절함, 가성비, 분위기좋음","['친절함', '가성비', '분위기좋음']",269,33,없음,,,,
마이프렌드쎄르지오,갈월동,불고기타파스,18000,서울 용산구 갈월동 59-8,https://pcmap.place.naver.com/place/1699102118,고기,"['고혈압', '신장질환']","친절함, 가성비, 분위기좋음","['친절함', '가성비', '분위기좋음']",270,33,고기,,,,
